=== GPU Monitor Started: Mon Oct 27 17:31:21 EAT 2025 ===
[2025-10-28 00:32:57] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-28 00:33:02] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-28 00:33:08] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-28 00:33:13] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-28 00:33:18] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-28 00:33:23] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-28 00:33:28] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-28 00:33:33] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-28 00:33:38] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-28 00:33:43] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-28 00:33:48] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-28 00:33:53] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-28 00:33:59] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-28 00:34:04] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-28 00:34:09] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-28 00:34:14] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 00:34:19] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 00:34:24] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 00:34:29] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 00:34:34] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 00:34:39] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 00:34:44] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-28 00:34:50] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 00:34:55] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 00:35:00] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 00:35:05] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 00:35:10] MEM:466MB | UTIL:71% | TEMP:54°C
[2025-10-28 00:35:15] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-28 00:35:20] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 00:35:25] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 00:35:30] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 00:35:35] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 00:35:41] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 00:35:46] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 00:35:51] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 00:35:56] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-28 00:36:01] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 00:36:06] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-28 00:36:11] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 00:36:16] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 00:36:21] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 00:36:26] MEM:466MB | UTIL:37% | TEMP:49°C
[2025-10-28 00:36:32] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-28 00:36:37] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 00:36:42] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 00:36:47] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 00:36:52] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 00:36:57] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 00:37:02] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 00:37:07] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 00:37:13] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 00:37:18] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 00:37:23] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 00:37:28] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 00:37:33] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 00:37:38] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 00:37:43] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 00:37:48] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 00:37:53] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 00:37:58] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 00:38:04] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 00:38:09] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 00:38:14] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 00:38:19] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 00:38:24] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 00:38:29] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 00:38:34] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 00:38:39] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 00:38:44] MEM:466MB | UTIL:70% | TEMP:52°C
[2025-10-28 00:38:49] MEM:154MB | UTIL:0% | TEMP:49°C
[2025-10-28 00:38:55] MEM:1908MB | UTIL:92% | TEMP:58°C
[2025-10-28 00:39:00] MEM:1908MB | UTIL:92% | TEMP:63°C
[2025-10-28 00:39:05] MEM:1908MB | UTIL:93% | TEMP:66°C
[2025-10-28 00:39:10] MEM:1908MB | UTIL:0% | TEMP:61°C
[2025-10-28 00:39:15] MEM:1908MB | UTIL:93% | TEMP:66°C
[2025-10-28 00:39:20] MEM:1908MB | UTIL:93% | TEMP:69°C
[2025-10-28 00:39:25] MEM:1908MB | UTIL:0% | TEMP:65°C
[2025-10-28 00:39:30] MEM:1908MB | UTIL:0% | TEMP:63°C
[2025-10-28 00:39:35] MEM:1908MB | UTIL:0% | TEMP:61°C
[2025-10-28 00:39:40] MEM:1908MB | UTIL:0% | TEMP:59°C
[2025-10-28 00:39:46] MEM:1908MB | UTIL:0% | TEMP:58°C
[2025-10-28 00:39:51] MEM:1908MB | UTIL:0% | TEMP:57°C
[2025-10-28 00:39:56] MEM:1908MB | UTIL:0% | TEMP:56°C
[2025-10-28 00:40:01] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-28 00:40:06] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-28 00:40:11] MEM:1908MB | UTIL:0% | TEMP:53°C
[2025-10-28 00:40:16] MEM:1908MB | UTIL:92% | TEMP:60°C
[2025-10-28 00:40:21] MEM:1908MB | UTIL:92% | TEMP:65°C
[2025-10-28 00:40:26] MEM:1908MB | UTIL:91% | TEMP:69°C
[2025-10-28 00:40:31] MEM:1908MB | UTIL:92% | TEMP:72°C
[2025-10-28 00:40:37] MEM:1908MB | UTIL:93% | TEMP:74°C
[2025-10-28 00:40:42] MEM:1908MB | UTIL:91% | TEMP:77°C
[2025-10-28 00:40:47] MEM:1908MB | UTIL:93% | TEMP:79°C
[2025-10-28 00:40:52] MEM:1908MB | UTIL:93% | TEMP:81°C
[2025-10-28 00:40:57] MEM:1908MB | UTIL:93% | TEMP:82°C
[2025-10-28 00:41:02] MEM:1908MB | UTIL:92% | TEMP:83°C
[2025-10-28 00:41:07] MEM:1908MB | UTIL:0% | TEMP:75°C
[2025-10-28 00:41:12] MEM:1908MB | UTIL:0% | TEMP:71°C
[2025-10-28 00:41:17] MEM:1908MB | UTIL:0% | TEMP:68°C
[2025-10-28 00:41:22] MEM:1908MB | UTIL:0% | TEMP:65°C
[2025-10-28 00:41:28] MEM:1908MB | UTIL:91% | TEMP:72°C
[2025-10-28 00:41:33] MEM:1908MB | UTIL:92% | TEMP:75°C
[2025-10-28 00:41:38] MEM:1908MB | UTIL:92% | TEMP:77°C
[2025-10-28 00:41:43] MEM:1908MB | UTIL:92% | TEMP:79°C
[2025-10-28 00:41:48] MEM:1908MB | UTIL:0% | TEMP:72°C
[2025-10-28 00:41:53] MEM:1908MB | UTIL:0% | TEMP:69°C
[2025-10-28 00:41:58] MEM:1908MB | UTIL:0% | TEMP:66°C
[2025-10-28 00:42:03] MEM:1908MB | UTIL:0% | TEMP:64°C
[2025-10-28 00:42:08] MEM:1908MB | UTIL:0% | TEMP:62°C
[2025-10-28 00:42:13] MEM:1908MB | UTIL:0% | TEMP:61°C
[2025-10-28 00:42:19] MEM:1908MB | UTIL:0% | TEMP:60°C
[2025-10-28 00:42:24] MEM:1908MB | UTIL:0% | TEMP:58°C
[2025-10-28 00:42:29] MEM:1908MB | UTIL:0% | TEMP:58°C
[2025-10-28 00:42:34] MEM:1908MB | UTIL:0% | TEMP:57°C
[2025-10-28 00:42:39] MEM:1908MB | UTIL:0% | TEMP:56°C
[2025-10-28 00:42:44] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-28 00:42:49] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-28 00:42:54] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-28 00:42:59] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-28 00:43:05] MEM:1908MB | UTIL:93% | TEMP:60°C
[2025-10-28 00:43:10] MEM:1908MB | UTIL:92% | TEMP:65°C
[2025-10-28 00:43:15] MEM:1908MB | UTIL:92% | TEMP:69°C
[2025-10-28 00:43:20] MEM:1908MB | UTIL:93% | TEMP:73°C
[2025-10-28 00:43:25] MEM:1908MB | UTIL:92% | TEMP:76°C
[2025-10-28 00:43:30] MEM:1908MB | UTIL:92% | TEMP:78°C
[2025-10-28 00:43:35] MEM:1908MB | UTIL:92% | TEMP:80°C
[2025-10-28 00:43:40] MEM:1908MB | UTIL:91% | TEMP:81°C
[2025-10-28 00:43:45] MEM:1908MB | UTIL:91% | TEMP:83°C
[2025-10-28 00:43:50] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-28 00:43:56] MEM:1908MB | UTIL:92% | TEMP:83°C
[2025-10-28 00:44:01] MEM:1908MB | UTIL:92% | TEMP:83°C
[2025-10-28 00:44:06] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-28 00:44:11] MEM:154MB | UTIL:0% | TEMP:76°C
[2025-10-28 00:44:16] MEM:466MB | UTIL:0% | TEMP:75°C
[2025-10-28 00:44:21] MEM:466MB | UTIL:0% | TEMP:71°C
[2025-10-28 00:44:26] MEM:466MB | UTIL:0% | TEMP:68°C
[2025-10-28 00:44:31] MEM:466MB | UTIL:0% | TEMP:66°C
[2025-10-28 00:44:36] MEM:466MB | UTIL:0% | TEMP:64°C
[2025-10-28 00:44:41] MEM:466MB | UTIL:0% | TEMP:62°C
[2025-10-28 00:44:47] MEM:466MB | UTIL:72% | TEMP:65°C
[2025-10-28 00:44:52] MEM:466MB | UTIL:0% | TEMP:61°C
[2025-10-28 00:44:57] MEM:466MB | UTIL:0% | TEMP:63°C
[2025-10-28 00:45:02] MEM:466MB | UTIL:0% | TEMP:61°C
[2025-10-28 00:45:07] MEM:466MB | UTIL:0% | TEMP:60°C
[2025-10-28 00:45:12] MEM:466MB | UTIL:0% | TEMP:59°C
[2025-10-28 00:45:17] MEM:466MB | UTIL:0% | TEMP:58°C
[2025-10-28 00:45:22] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-28 00:45:27] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-28 00:45:32] MEM:466MB | UTIL:0% | TEMP:59°C
[2025-10-28 00:45:38] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-28 00:45:43] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-28 00:45:48] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-28 00:45:53] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-28 00:45:58] MEM:466MB | UTIL:0% | TEMP:58°C
[2025-10-28 00:46:03] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-28 00:46:08] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-28 00:46:13] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-28 00:46:18] MEM:466MB | UTIL:71% | TEMP:57°C
[2025-10-28 00:46:23] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-28 00:46:29] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-28 00:46:34] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-28 00:46:39] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-28 00:46:44] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-28 00:46:49] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-28 00:46:54] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-28 00:46:59] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-28 00:47:04] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-28 00:47:10] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-28 00:47:15] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-28 00:47:20] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-28 00:47:25] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-28 00:47:30] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-28 00:47:35] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-28 00:47:40] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-28 00:47:45] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-28 00:47:50] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-28 00:47:55] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-28 00:48:01] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-28 00:48:06] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-28 00:48:11] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-28 00:48:16] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-28 00:48:21] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-28 00:48:26] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-28 00:48:31] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-28 00:48:36] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-28 00:48:41] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-28 00:48:46] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-28 00:48:52] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-28 00:48:57] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-28 00:49:02] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-28 00:49:07] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-28 00:49:12] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-28 00:49:17] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-28 00:49:22] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 00:49:27] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 00:49:32] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 00:49:37] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 00:49:43] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 00:49:48] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 00:49:53] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 00:49:58] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 00:50:03] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 00:50:08] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 00:50:13] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-28 00:50:18] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-28 00:50:23] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-28 00:50:29] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-28 00:50:34] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 00:50:39] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 00:50:44] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 00:50:49] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-28 00:50:54] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-28 00:50:59] MEM:466MB | UTIL:93% | TEMP:47°C
[2025-10-28 00:51:04] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 00:51:09] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 00:51:14] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-28 00:51:19] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-28 00:51:25] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-28 00:51:30] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-28 00:51:35] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-28 00:51:40] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-28 00:51:45] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-28 00:51:50] MEM:154MB | UTIL:0% | TEMP:49°C
[2025-10-28 00:51:55] MEM:1330MB | UTIL:0% | TEMP:47°C
[2025-10-28 00:52:00] MEM:1908MB | UTIL:93% | TEMP:57°C
[2025-10-28 00:52:05] MEM:1908MB | UTIL:93% | TEMP:62°C
[2025-10-28 00:52:11] MEM:1908MB | UTIL:35% | TEMP:63°C
[2025-10-28 00:52:16] MEM:1908MB | UTIL:0% | TEMP:59°C
[2025-10-28 00:52:21] MEM:1908MB | UTIL:91% | TEMP:65°C
[2025-10-28 00:52:26] MEM:1908MB | UTIL:92% | TEMP:69°C
[2025-10-28 00:52:31] MEM:1908MB | UTIL:0% | TEMP:64°C
[2025-10-28 00:52:36] MEM:1908MB | UTIL:0% | TEMP:62°C
[2025-10-28 00:52:41] MEM:1908MB | UTIL:0% | TEMP:60°C
[2025-10-28 00:52:46] MEM:1908MB | UTIL:0% | TEMP:58°C
[2025-10-28 00:52:51] MEM:1908MB | UTIL:0% | TEMP:57°C
[2025-10-28 00:52:56] MEM:1908MB | UTIL:0% | TEMP:56°C
[2025-10-28 00:53:01] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-28 00:53:07] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-28 00:53:12] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-28 00:53:17] MEM:1908MB | UTIL:0% | TEMP:53°C
[2025-10-28 00:53:22] MEM:1908MB | UTIL:92% | TEMP:60°C
[2025-10-28 00:53:27] MEM:1908MB | UTIL:92% | TEMP:65°C
[2025-10-28 00:53:32] MEM:1908MB | UTIL:93% | TEMP:69°C
[2025-10-28 00:53:37] MEM:1908MB | UTIL:92% | TEMP:72°C
[2025-10-28 00:53:42] MEM:1908MB | UTIL:91% | TEMP:74°C
[2025-10-28 00:53:47] MEM:1908MB | UTIL:91% | TEMP:77°C
[2025-10-28 00:53:53] MEM:1908MB | UTIL:91% | TEMP:79°C
[2025-10-28 00:53:58] MEM:1908MB | UTIL:91% | TEMP:80°C
[2025-10-28 00:54:03] MEM:1908MB | UTIL:93% | TEMP:82°C
[2025-10-28 00:54:08] MEM:1908MB | UTIL:6% | TEMP:83°C
[2025-10-28 00:54:13] MEM:1908MB | UTIL:0% | TEMP:74°C
[2025-10-28 00:54:18] MEM:1908MB | UTIL:0% | TEMP:71°C
[2025-10-28 00:54:23] MEM:1908MB | UTIL:0% | TEMP:68°C
[2025-10-28 00:54:28] MEM:1908MB | UTIL:0% | TEMP:65°C
[2025-10-28 00:54:33] MEM:1908MB | UTIL:91% | TEMP:72°C
[2025-10-28 00:54:38] MEM:1908MB | UTIL:92% | TEMP:75°C
[2025-10-28 00:54:44] MEM:1908MB | UTIL:93% | TEMP:77°C
[2025-10-28 00:54:49] MEM:1908MB | UTIL:0% | TEMP:76°C
[2025-10-28 00:54:54] MEM:1908MB | UTIL:0% | TEMP:71°C
[2025-10-28 00:54:59] MEM:1908MB | UTIL:0% | TEMP:68°C
[2025-10-28 00:55:04] MEM:1908MB | UTIL:0% | TEMP:66°C
[2025-10-28 00:55:09] MEM:1908MB | UTIL:0% | TEMP:64°C
[2025-10-28 00:55:14] MEM:1908MB | UTIL:0% | TEMP:62°C
[2025-10-28 00:55:19] MEM:1908MB | UTIL:0% | TEMP:61°C
[2025-10-28 00:55:24] MEM:1908MB | UTIL:0% | TEMP:59°C
[2025-10-28 00:55:29] MEM:1908MB | UTIL:0% | TEMP:58°C
[2025-10-28 00:55:35] MEM:1908MB | UTIL:0% | TEMP:57°C
[2025-10-28 00:55:40] MEM:1908MB | UTIL:0% | TEMP:57°C
[2025-10-28 00:55:45] MEM:1908MB | UTIL:0% | TEMP:56°C
[2025-10-28 00:55:50] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-28 00:55:55] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-28 00:56:00] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-28 00:56:05] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-28 00:56:10] MEM:1908MB | UTIL:92% | TEMP:62°C
[2025-10-28 00:56:15] MEM:1908MB | UTIL:92% | TEMP:67°C
[2025-10-28 00:56:21] MEM:1908MB | UTIL:92% | TEMP:71°C
[2025-10-28 00:56:26] MEM:1908MB | UTIL:93% | TEMP:74°C
[2025-10-28 00:56:31] MEM:1908MB | UTIL:93% | TEMP:77°C
[2025-10-28 00:56:36] MEM:1908MB | UTIL:93% | TEMP:79°C
[2025-10-28 00:56:41] MEM:1908MB | UTIL:92% | TEMP:80°C
[2025-10-28 00:56:46] MEM:1908MB | UTIL:93% | TEMP:82°C
[2025-10-28 00:56:51] MEM:1908MB | UTIL:92% | TEMP:83°C
[2025-10-28 00:56:56] MEM:1908MB | UTIL:92% | TEMP:83°C
[2025-10-28 00:57:01] MEM:1908MB | UTIL:92% | TEMP:83°C
[2025-10-28 00:57:07] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-28 00:57:12] MEM:154MB | UTIL:0% | TEMP:80°C
[2025-10-28 00:57:17] MEM:154MB | UTIL:0% | TEMP:74°C
[2025-10-28 00:57:22] MEM:154MB | UTIL:0% | TEMP:71°C
[2025-10-28 00:57:27] MEM:154MB | UTIL:0% | TEMP:68°C
[2025-10-28 00:57:32] MEM:154MB | UTIL:0% | TEMP:66°C
[2025-10-28 00:57:37] MEM:154MB | UTIL:0% | TEMP:64°C
[2025-10-28 00:57:42] MEM:154MB | UTIL:0% | TEMP:62°C
[2025-10-28 00:57:47] MEM:154MB | UTIL:0% | TEMP:61°C
[2025-10-28 00:57:52] MEM:154MB | UTIL:0% | TEMP:60°C
[2025-10-28 00:57:58] MEM:154MB | UTIL:0% | TEMP:59°C
[2025-10-28 00:58:03] MEM:154MB | UTIL:0% | TEMP:58°C
[2025-10-28 00:58:08] MEM:466MB | UTIL:0% | TEMP:59°C
[2025-10-28 00:58:13] MEM:466MB | UTIL:0% | TEMP:58°C
[2025-10-28 00:58:18] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-28 00:58:23] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-28 00:58:28] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-28 00:58:33] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-28 00:58:38] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-28 00:58:43] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-28 00:58:49] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-28 00:58:54] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-28 00:58:59] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-28 00:59:04] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-28 00:59:09] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-28 00:59:14] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-28 00:59:19] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-28 00:59:24] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-28 00:59:29] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-28 00:59:34] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-28 00:59:40] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-28 00:59:45] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-28 00:59:50] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-28 00:59:55] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-28 01:00:00] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-28 01:00:05] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-28 01:00:10] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-28 01:00:15] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-28 01:00:20] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-28 01:00:25] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-28 01:00:31] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-28 01:00:36] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-28 01:00:41] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-28 01:00:46] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-28 01:00:51] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-28 01:00:56] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-28 01:01:01] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-28 01:01:06] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 01:01:11] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 01:01:17] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 01:01:22] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 01:01:27] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 01:01:32] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 01:01:37] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 01:01:43] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 01:01:48] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 01:01:53] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 01:01:58] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 01:02:03] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 01:02:08] MEM:466MB | UTIL:86% | TEMP:49°C
[2025-10-28 01:02:13] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-28 01:02:18] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 01:02:24] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 01:02:29] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 01:02:34] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 01:02:39] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 01:02:44] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 01:02:49] MEM:466MB | UTIL:74% | TEMP:51°C
[2025-10-28 01:02:54] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 01:02:59] MEM:466MB | UTIL:0% | TEMP:49°C
